11.694534,7.229144,7.8417053,14.114973,54.067566,51.81771,9.608555,6.7442093,3.0401986,2.0520337,1.5430195,1.2172501,1.1362622,1.1036577,4.1849165,3.7238693,2.126204,0.92424834,0.7337264,0.9285247,0.99470663,0.62877834,0.49011868,0.47209328,0.4505493,0.43036819,0.41260123,0.39664587,0.38221696,0.3691391,0.3572153,0.34631956
3.4842668,4.819864,10.683781,19.274971,74.198654,71.05101,13.21329,9.300092,4.2274737,2.885951,2.2528532,1.8222129,1.5131309,1.7546875,2.0271876,2.5965006,2.1591775,1.0740336,0.8693792,1.0322468,0.9774518,0.77981675,0.6723426,0.6285817,0.600279,0.575526,0.5530383,0.5326255,0.51406026,0.4971157,0.4816113,0.4673873
38.599953,23.429707,5.0239553,7.708625,29.68301,28.431202,5.304861,3.7260158,1.7003368,1.1919751,1.0537925,0.8530916,0.7688856,0.918317,1.81899,2.16372,1.0418521,0.37952182,0.34971586,0.7923686,0.92010987,0.39010495,0.26239005,0.23939581,0.22750151,0.21822575,0.21010303,0.20271023,0.19594042,0.18973657,0.18402164,0.17876716
23.710707,15.329167,3.838284,2.7520983,2.6228473,2.4635613,2.9037802,3.1331668,3.4180768,13.222745,19.025984,10.451216,3.626347,3.3076375,3.7018979,4.847451,5.296852,11.269665,13.209366,94.75307,105.34365,33.338676,15.519358,5.7920713,3.721597,2.7870831,2.2464464,1.8923372,1.6414402,1.4542713,1.3078197,1.1916909
7.8613944,4.897209,1.3125567,1.5040195,4.573602,4.524792,0.90661955,0.77986556,0.90597165,4.4708204,6.2550573,3.196922,0.9943136,1.0614738,1.4171722,1.4626863,1.5698,3.4524512,3.8665135,28.067764,31.205301,9.77817,4.519388,1.7029927,1.0868176,0.80730784,0.64675134,0.54185784,0.46770382,0.41224545,0.36949143,0.33505878
76.43723,46.76875,7.363645,1.9089544,3.220366,2.9693608,2.108587,2.3111227,2.479851,11.004004,15.353815,8.375603,2.7256331,2.6774988,3.093451,4.089793,4.6865716,10.321499,12.422117,86.60541,95.896095,30.024557,13.979452,5.294566,3.3967252,2.5354056,2.0397625,1.7155256,1.4860194,1.3146808,1.1814071,1.0749893
32.35303,20.148666,4.120805,2.4926162,2.739011,3.2711453,4.382289,15.701182,21.366688,75.53567,145.1211,100.79542,16.054354,19.499617,8.157218,4.5793867,4.126083,4.187623,6.6810365,19.18626,18.750927,5.646631,2.3643134,1.2188209,0.880552,0.7330113,0.64438534,0.5819322,0.5346858,0.496974,0.46593004,0.4400445
3.1137447,2.0185218,0.6169499,0.6179307,1.5323999,1.4325485,0.8035644,2.818425,3.7708707,12.785433,24.554874,17.076973,2.9981878,3.7150326,2.016302,1.5380963,1.289025,1.0176812,1.2621049,3.7227893,3.6221619,1.1805475,0.49731225,0.23432116,0.16913462,0.13945553,0.12149583,0.10910674,0.09983666,0.09255775,0.086621955,0.08167029
74.699234,45.608177,7.434471,2.134901,3.0864606,3.4784427,4.4017935,16.966127,20.68722,65.4193,125.642006,87.300186,14.016611,16.914654,7.1534677,4.042029,3.4173229,3.5606666,4.8119993,14.034546,13.489143,4.9308305,1.9769354,0.8951108,0.66150016,0.56100315,0.49802905,0.45371038,0.41991216,0.39289564,0.37041223,0.35144642
31.704342,19.608927,10.595812,10.110328,23.756817,37.188133,39.95986,183.58707,189.28404,46.966316,29.723078,13.04393,12.203555,10.300245,5.2704377,5.803136,5.831783,7.4132957,7.572801,3.1875298,3.6299324,2.7949967,2.5117698,1.8653969,1.614639,1.5466326,1.4777588,1.4150273,1.3584373,1.3068192,1.2601103,1.2175276
